subj,session,trial,rt,object_response,category,condition,imagename
deit_sinsup,1,1,NaN,truck,airplane,NaN,airplane1-bicycle2.png
deit_sinsup,1,2,NaN,clock,airplane,NaN,airplane1-chair2.png
deit_sinsup,1,3,NaN,airplane,airplane,NaN,airplane1-clock1.png
deit_sinsup,1,4,NaN,chair,airplane,NaN,airplane1-elephant1.png
deit_sinsup,1,5,NaN,airplane,airplane,NaN,airplane10-airplane1.png
deit_sinsup,1,6,NaN,cat,airplane,NaN,airplane10-bear3.png
deit_sinsup,1,7,NaN,oven,airplane,NaN,airplane10-boat3.png
deit_sinsup,1,8,NaN,knife,airplane,NaN,airplane10-car3.png
deit_sinsup,1,9,NaN,knife,airplane,NaN,airplane10-cat2.png
deit_sinsup,1,10,NaN,knife,airplane,NaN,airplane10-dog3.png
deit_sinsup,1,11,NaN,airplane,airplane,NaN,airplane10-elephant1.png
deit_sinsup,1,12,NaN,clock,airplane,NaN,airplane10-knife3.png
deit_sinsup,1,13,NaN,airplane,airplane,NaN,airplane10-oven2.png
deit_sinsup,1,14,NaN,car,airplane,NaN,airplane10-truck1.png
deit_sinsup,1,15,NaN,chair,airplane,NaN,airplane2-bear1.png
deit_sinsup,1,16,NaN,oven,airplane,NaN,airplane2-bicycle1.png
deit_sinsup,1,17,NaN,knife,airplane,NaN,airplane2-bird3.png
deit_sinsup,1,18,NaN,boat,airplane,NaN,airplane2-bottle1.png
deit_sinsup,1,19,NaN,chair,airplane,NaN,airplane2-cat1.png
deit_sinsup,1,20,NaN,knife,airplane,NaN,airplane2-dog1.png
deit_sinsup,1,21,NaN,clock,airplane,NaN,airplane3-airplane2.png
deit_sinsup,1,22,NaN,clock,airplane,NaN,airplane3-car1.png
deit_sinsup,1,23,NaN,elephant,airplane,NaN,airplane3-cat1.png
deit_sinsup,1,24,NaN,boat,airplane,NaN,airplane3-chair3.png
deit_sinsup,1,25,NaN,bird,airplane,NaN,airplane3-clock1.png
deit_sinsup,1,26,NaN,bear,airplane,NaN,airplane3-dog1.png
deit_sinsup,1,27,NaN,keyboard,airplane,NaN,airplane3-elephant1.png
deit_sinsup,1,28,NaN,oven,airplane,NaN,airplane3-keyboard2.png
deit_sinsup,1,29,NaN,airplane,airplane,NaN,airplane3-oven1.png
deit_sinsup,1,30,NaN,chair,airplane,NaN,airplane4-airplane1.png
deit_sinsup,1,31,NaN,bear,airplane,NaN,airplane4-bear3.png
deit_sinsup,1,32,NaN,bottle,airplane,NaN,airplane4-bicycle2.png
deit_sinsup,1,33,NaN,cat,airplane,NaN,airplane4-bird3.png
deit_sinsup,1,34,NaN,boat,airplane,NaN,airplane4-boat3.png
deit_sinsup,1,35,NaN,chair,airplane,NaN,airplane4-bottle1.png
deit_sinsup,1,36,NaN,knife,airplane,NaN,airplane4-car1.png
deit_sinsup,1,37,NaN,knife,airplane,NaN,airplane4-cat3.png
deit_sinsup,1,38,NaN,dog,airplane,NaN,airplane4-dog2.png
deit_sinsup,1,39,NaN,knife,airplane,NaN,airplane4-elephant1.png
deit_sinsup,1,40,NaN,chair,airplane,NaN,airplane4-keyboard3.png
deit_sinsup,1,41,NaN,elephant,airplane,NaN,airplane4-knife1.png
deit_sinsup,1,42,NaN,truck,airplane,NaN,airplane4-truck2.png
deit_sinsup,1,43,NaN,cat,airplane,NaN,airplane5-bear2.png
deit_sinsup,1,44,NaN,oven,airplane,NaN,airplane5-bicycle1.png
deit_sinsup,1,45,NaN,airplane,airplane,NaN,airplane5-bird2.png
deit_sinsup,1,46,NaN,airplane,airplane,NaN,airplane5-boat3.png
deit_sinsup,1,47,NaN,airplane,airplane,NaN,airplane5-bottle3.png
deit_sinsup,1,48,NaN,airplane,airplane,NaN,airplane5-chair3.png
deit_sinsup,1,49,NaN,cat,airplane,NaN,airplane5-dog3.png
deit_sinsup,1,50,NaN,truck,airplane,NaN,airplane5-knife1.png
deit_sinsup,1,51,NaN,airplane,airplane,NaN,airplane5-oven3.png
deit_sinsup,1,52,NaN,bird,airplane,NaN,airplane6-bear3.png
deit_sinsup,1,53,NaN,clock,airplane,NaN,airplane6-bottle2.png
deit_sinsup,1,54,NaN,airplane,airplane,NaN,airplane6-chair3.png
deit_sinsup,1,55,NaN,knife,airplane,NaN,airplane6-keyboard3.png
deit_sinsup,1,56,NaN,clock,airplane,NaN,airplane6-knife1.png
deit_sinsup,1,57,NaN,airplane,airplane,NaN,airplane7-airplane3.png
deit_sinsup,1,58,NaN,airplane,airplane,NaN,airplane7-bird3.png
deit_sinsup,1,59,NaN,airplane,airplane,NaN,airplane7-boat2.png
deit_sinsup,1,60,NaN,clock,airplane,NaN,airplane7-bottle3.png
deit_sinsup,1,61,NaN,knife,airplane,NaN,airplane7-car1.png
deit_sinsup,1,62,NaN,knife,airplane,NaN,airplane7-cat3.png
deit_sinsup,1,63,NaN,knife,airplane,NaN,airplane7-clock3.png
deit_sinsup,1,64,NaN,knife,airplane,NaN,airplane7-keyboard1.png
deit_sinsup,1,65,NaN,keyboard,airplane,NaN,airplane7-truck1.png
deit_sinsup,1,66,NaN,oven,airplane,NaN,airplane8-bicycle3.png
deit_sinsup,1,67,NaN,oven,airplane,NaN,airplane8-bird1.png
deit_sinsup,1,68,NaN,keyboard,airplane,NaN,airplane8-chair1.png
deit_sinsup,1,69,NaN,cat,airplane,NaN,airplane8-clock2.png
deit_sinsup,1,70,NaN,airplane,airplane,NaN,airplane8-elephant3.png
deit_sinsup,1,71,NaN,oven,airplane,NaN,airplane8-oven2.png
deit_sinsup,1,72,NaN,airplane,airplane,NaN,airplane8-truck3.png
deit_sinsup,1,73,NaN,airplane,airplane,NaN,airplane9-airplane2.png
deit_sinsup,1,74,NaN,airplane,airplane,NaN,airplane9-boat1.png
deit_sinsup,1,75,NaN,knife,airplane,NaN,airplane9-car2.png
deit_sinsup,1,76,NaN,airplane,airplane,NaN,airplane9-clock1.png
deit_sinsup,1,77,NaN,airplane,airplane,NaN,airplane9-keyboard2.png
deit_sinsup,1,78,NaN,clock,airplane,NaN,airplane9-knife3.png
deit_sinsup,1,79,NaN,oven,airplane,NaN,airplane9-oven2.png
deit_sinsup,1,80,NaN,keyboard,airplane,NaN,airplane9-truck1.png
deit_sinsup,1,81,NaN,bear,bear,NaN,bear1-airplane3.png
deit_sinsup,1,82,NaN,elephant,bear,NaN,bear1-bear3.png
deit_sinsup,1,83,NaN,cat,bear,NaN,bear1-bicycle3.png
deit_sinsup,1,84,NaN,bear,bear,NaN,bear1-bird2.png
deit_sinsup,1,85,NaN,cat,bear,NaN,bear1-chair2.png
deit_sinsup,1,86,NaN,bear,bear,NaN,bear1-clock2.png
deit_sinsup,1,87,NaN,elephant,bear,NaN,bear1-elephant1.png
deit_sinsup,1,88,NaN,cat,bear,NaN,bear10-bear2.png
deit_sinsup,1,89,NaN,dog,bear,NaN,bear10-bottle1.png
deit_sinsup,1,90,NaN,clock,bear,NaN,bear10-car2.png
deit_sinsup,1,91,NaN,cat,bear,NaN,bear10-cat2.png
deit_sinsup,1,92,NaN,chair,bear,NaN,bear10-chair2.png
deit_sinsup,1,93,NaN,dog,bear,NaN,bear10-clock1.png
deit_sinsup,1,94,NaN,bear,bear,NaN,bear10-elephant1.png
deit_sinsup,1,95,NaN,clock,bear,NaN,bear10-keyboard3.png
deit_sinsup,1,96,NaN,clock,bear,NaN,bear10-knife2.png
deit_sinsup,1,97,NaN,chair,bear,NaN,bear10-oven1.png
deit_sinsup,1,98,NaN,chair,bear,NaN,bear10-truck1.png
deit_sinsup,1,99,NaN,bear,bear,NaN,bear2-airplane1.png
deit_sinsup,1,100,NaN,bear,bear,NaN,bear2-bird3.png
deit_sinsup,1,101,NaN,elephant,bear,NaN,bear2-car2.png
deit_sinsup,1,102,NaN,bear,bear,NaN,bear2-cat2.png
deit_sinsup,1,103,NaN,bear,bear,NaN,bear2-dog1.png
deit_sinsup,1,104,NaN,bird,bear,NaN,bear2-elephant1.png
deit_sinsup,1,105,NaN,elephant,bear,NaN,bear2-keyboard2.png
deit_sinsup,1,106,NaN,bear,bear,NaN,bear2-knife2.png
deit_sinsup,1,107,NaN,bear,bear,NaN,bear2-oven1.png
deit_sinsup,1,108,NaN,elephant,bear,NaN,bear3-airplane1.png
deit_sinsup,1,109,NaN,bear,bear,NaN,bear3-bicycle2.png
deit_sinsup,1,110,NaN,bear,bear,NaN,bear3-bird3.png
deit_sinsup,1,111,NaN,bear,bear,NaN,bear3-car2.png
deit_sinsup,1,112,NaN,bear,bear,NaN,bear3-cat1.png
deit_sinsup,1,113,NaN,clock,bear,NaN,bear3-chair2.png
deit_sinsup,1,114,NaN,bear,bear,NaN,bear3-dog3.png
deit_sinsup,1,115,NaN,keyboard,bear,NaN,bear3-keyboard2.png
deit_sinsup,1,116,NaN,chair,bear,NaN,bear3-truck3.png
deit_sinsup,1,117,NaN,bear,bear,NaN,bear4-boat2.png
deit_sinsup,1,118,NaN,truck,bear,NaN,bear4-car3.png
deit_sinsup,1,119,NaN,bear,bear,NaN,bear4-cat3.png
deit_sinsup,1,120,NaN,dog,bear,NaN,bear4-clock3.png
deit_sinsup,1,121,NaN,cat,bear,NaN,bear4-elephant2.png
deit_sinsup,1,122,NaN,dog,bear,NaN,bear4-keyboard3.png
deit_sinsup,1,123,NaN,chair,bear,NaN,bear4-knife1.png
deit_sinsup,1,124,NaN,oven,bear,NaN,bear4-oven2.png
deit_sinsup,1,125,NaN,oven,bear,NaN,bear4-truck3.png
deit_sinsup,1,126,NaN,bear,bear,NaN,bear5-airplane3.png
deit_sinsup,1,127,NaN,dog,bear,NaN,bear5-bicycle3.png
deit_sinsup,1,128,NaN,bear,bear,NaN,bear5-bird1.png
deit_sinsup,1,129,NaN,bear,bear,NaN,bear5-boat2.png
deit_sinsup,1,130,NaN,bear,bear,NaN,bear5-bottle1.png
deit_sinsup,1,131,NaN,elephant,bear,NaN,bear5-chair1.png
deit_sinsup,1,132,NaN,bear,bear,NaN,bear5-oven3.png
deit_sinsup,1,133,NaN,cat,bear,NaN,bear6-bear1.png
deit_sinsup,1,134,NaN,bear,bear,NaN,bear6-bird2.png
deit_sinsup,1,135,NaN,airplane,bear,NaN,bear6-boat3.png
deit_sinsup,1,136,NaN,cat,bear,NaN,bear6-bottle3.png
deit_sinsup,1,137,NaN,airplane,bear,NaN,bear6-car2.png
deit_sinsup,1,138,NaN,bear,bear,NaN,bear6-cat3.png
deit_sinsup,1,139,NaN,elephant,bear,NaN,bear6-chair1.png
deit_sinsup,1,140,NaN,cat,bear,NaN,bear6-clock1.png
deit_sinsup,1,141,NaN,airplane,bear,NaN,bear7-bear2.png
deit_sinsup,1,142,NaN,dog,bear,NaN,bear7-bicycle2.png
deit_sinsup,1,143,NaN,bear,bear,NaN,bear7-clock1.png
deit_sinsup,1,144,NaN,bear,bear,NaN,bear7-dog3.png
deit_sinsup,1,145,NaN,bear,bear,NaN,bear7-oven3.png
deit_sinsup,1,146,NaN,bear,bear,NaN,bear7-truck1.png
deit_sinsup,1,147,NaN,bear,bear,NaN,bear8-airplane1.png
deit_sinsup,1,148,NaN,bear,bear,NaN,bear8-bear1.png
deit_sinsup,1,149,NaN,bear,bear,NaN,bear8-bicycle3.png
deit_sinsup,1,150,NaN,bear,bear,NaN,bear8-boat2.png
deit_sinsup,1,151,NaN,bear,bear,NaN,bear8-bottle1.png
deit_sinsup,1,152,NaN,bear,bear,NaN,bear8-dog1.png
deit_sinsup,1,153,NaN,bear,bear,NaN,bear8-elephant2.png
deit_sinsup,1,154,NaN,bear,bear,NaN,bear8-knife3.png
deit_sinsup,1,155,NaN,bottle,bear,NaN,bear8-truck3.png
deit_sinsup,1,156,NaN,bear,bear,NaN,bear9-boat2.png
deit_sinsup,1,157,NaN,bear,bear,NaN,bear9-bottle2.png
deit_sinsup,1,158,NaN,bear,bear,NaN,bear9-dog1.png
deit_sinsup,1,159,NaN,elephant,bear,NaN,bear9-keyboard3.png
deit_sinsup,1,160,NaN,bear,bear,NaN,bear9-knife2.png
deit_sinsup,1,161,NaN,bicycle,bicycle,NaN,bicycle1-airplane2.png
deit_sinsup,1,162,NaN,bicycle,bicycle,NaN,bicycle1-bear1.png
deit_sinsup,1,163,NaN,bicycle,bicycle,NaN,bicycle1-bicycle3.png
deit_sinsup,1,164,NaN,bicycle,bicycle,NaN,bicycle1-bird1.png
deit_sinsup,1,165,NaN,bicycle,bicycle,NaN,bicycle1-boat3.png
deit_sinsup,1,166,NaN,bicycle,bicycle,NaN,bicycle1-bottle3.png
deit_sinsup,1,167,NaN,bicycle,bicycle,NaN,bicycle1-chair1.png
deit_sinsup,1,168,NaN,bicycle,bicycle,NaN,bicycle1-clock3.png
deit_sinsup,1,169,NaN,bicycle,bicycle,NaN,bicycle1-dog3.png
deit_sinsup,1,170,NaN,bicycle,bicycle,NaN,bicycle1-elephant2.png
deit_sinsup,1,171,NaN,bicycle,bicycle,NaN,bicycle1-knife3.png
deit_sinsup,1,172,NaN,bicycle,bicycle,NaN,bicycle1-oven1.png
deit_sinsup,1,173,NaN,bicycle,bicycle,NaN,bicycle1-truck1.png
deit_sinsup,1,174,NaN,bicycle,bicycle,NaN,bicycle10-airplane2.png
deit_sinsup,1,175,NaN,bicycle,bicycle,NaN,bicycle10-boat3.png
deit_sinsup,1,176,NaN,bicycle,bicycle,NaN,bicycle10-clock2.png
deit_sinsup,1,177,NaN,bicycle,bicycle,NaN,bicycle10-dog3.png
deit_sinsup,1,178,NaN,bicycle,bicycle,NaN,bicycle10-elephant2.png
deit_sinsup,1,179,NaN,bicycle,bicycle,NaN,bicycle2-bicycle1.png
deit_sinsup,1,180,NaN,bicycle,bicycle,NaN,bicycle2-bird3.png
deit_sinsup,1,181,NaN,bicycle,bicycle,NaN,bicycle2-bottle1.png
deit_sinsup,1,182,NaN,bicycle,bicycle,NaN,bicycle2-car2.png
deit_sinsup,1,183,NaN,bicycle,bicycle,NaN,bicycle2-dog1.png
deit_sinsup,1,184,NaN,bottle,bicycle,NaN,bicycle2-keyboard2.png
deit_sinsup,1,185,NaN,bicycle,bicycle,NaN,bicycle2-knife2.png
deit_sinsup,1,186,NaN,bicycle,bicycle,NaN,bicycle3-bird1.png
deit_sinsup,1,187,NaN,bicycle,bicycle,NaN,bicycle3-elephant2.png
deit_sinsup,1,188,NaN,bicycle,bicycle,NaN,bicycle3-keyboard1.png
deit_sinsup,1,189,NaN,bicycle,bicycle,NaN,bicycle3-oven3.png
deit_sinsup,1,190,NaN,bicycle,bicycle,NaN,bicycle3-truck3.png
deit_sinsup,1,191,NaN,bicycle,bicycle,NaN,bicycle4-airplane1.png
deit_sinsup,1,192,NaN,bicycle,bicycle,NaN,bicycle4-bicycle3.png
deit_sinsup,1,193,NaN,bicycle,bicycle,NaN,bicycle4-boat1.png
deit_sinsup,1,194,NaN,bicycle,bicycle,NaN,bicycle4-bottle1.png
deit_sinsup,1,195,NaN,bicycle,bicycle,NaN,bicycle4-car2.png
deit_sinsup,1,196,NaN,bicycle,bicycle,NaN,bicycle4-cat1.png
deit_sinsup,1,197,NaN,bicycle,bicycle,NaN,bicycle4-chair2.png
deit_sinsup,1,198,NaN,bicycle,bicycle,NaN,bicycle4-clock3.png
deit_sinsup,1,199,NaN,bicycle,bicycle,NaN,bicycle4-keyboard3.png
deit_sinsup,1,200,NaN,bicycle,bicycle,NaN,bicycle4-knife3.png
deit_sinsup,1,201,NaN,bicycle,bicycle,NaN,bicycle4-oven3.png
deit_sinsup,1,202,NaN,bicycle,bicycle,NaN,bicycle4-truck3.png
deit_sinsup,1,203,NaN,knife,bicycle,NaN,bicycle5-bear1.png
deit_sinsup,1,204,NaN,bicycle,bicycle,NaN,bicycle5-bottle3.png
deit_sinsup,1,205,NaN,bicycle,bicycle,NaN,bicycle5-car3.png
deit_sinsup,1,206,NaN,truck,bicycle,NaN,bicycle5-cat1.png
deit_sinsup,1,207,NaN,bicycle,bicycle,NaN,bicycle5-chair2.png
deit_sinsup,1,208,NaN,bicycle,bicycle,NaN,bicycle5-dog2.png
deit_sinsup,1,209,NaN,bicycle,bicycle,NaN,bicycle5-elephant1.png
deit_sinsup,1,210,NaN,clock,bicycle,NaN,bicycle5-keyboard3.png
deit_sinsup,1,211,NaN,bicycle,bicycle,NaN,bicycle5-oven3.png
deit_sinsup,1,212,NaN,oven,bicycle,NaN,bicycle6-airplane2.png
deit_sinsup,1,213,NaN,bicycle,bicycle,NaN,bicycle6-bicycle3.png
deit_sinsup,1,214,NaN,bicycle,bicycle,NaN,bicycle6-boat2.png
deit_sinsup,1,215,NaN,clock,bicycle,NaN,bicycle6-car2.png
deit_sinsup,1,216,NaN,chair,bicycle,NaN,bicycle6-cat1.png
deit_sinsup,1,217,NaN,knife,bicycle,NaN,bicycle6-dog2.png
deit_sinsup,1,218,NaN,bicycle,bicycle,NaN,bicycle7-bear2.png
deit_sinsup,1,219,NaN,bicycle,bicycle,NaN,bicycle7-bicycle2.png
deit_sinsup,1,220,NaN,bicycle,bicycle,NaN,bicycle7-cat1.png
deit_sinsup,1,221,NaN,bicycle,bicycle,NaN,bicycle7-clock3.png
deit_sinsup,1,222,NaN,bicycle,bicycle,NaN,bicycle7-elephant2.png
deit_sinsup,1,223,NaN,bicycle,bicycle,NaN,bicycle7-knife2.png
deit_sinsup,1,224,NaN,bicycle,bicycle,NaN,bicycle7-oven1.png
deit_sinsup,1,225,NaN,bicycle,bicycle,NaN,bicycle7-truck3.png
deit_sinsup,1,226,NaN,bicycle,bicycle,NaN,bicycle8-bear2.png
deit_sinsup,1,227,NaN,bicycle,bicycle,NaN,bicycle8-bird2.png
deit_sinsup,1,228,NaN,bicycle,bicycle,NaN,bicycle8-boat1.png
deit_sinsup,1,229,NaN,bicycle,bicycle,NaN,bicycle8-chair2.png
deit_sinsup,1,230,NaN,bicycle,bicycle,NaN,bicycle8-clock3.png
deit_sinsup,1,231,NaN,bicycle,bicycle,NaN,bicycle8-truck1.png
deit_sinsup,1,232,NaN,bicycle,bicycle,NaN,bicycle9-airplane2.png
deit_sinsup,1,233,NaN,bicycle,bicycle,NaN,bicycle9-bear1.png
deit_sinsup,1,234,NaN,bicycle,bicycle,NaN,bicycle9-bird3.png
deit_sinsup,1,235,NaN,bicycle,bicycle,NaN,bicycle9-bottle1.png
deit_sinsup,1,236,NaN,bicycle,bicycle,NaN,bicycle9-car1.png
deit_sinsup,1,237,NaN,bicycle,bicycle,NaN,bicycle9-cat3.png
deit_sinsup,1,238,NaN,bicycle,bicycle,NaN,bicycle9-chair1.png
deit_sinsup,1,239,NaN,clock,bicycle,NaN,bicycle9-keyboard3.png
deit_sinsup,1,240,NaN,bicycle,bicycle,NaN,bicycle9-knife3.png
deit_sinsup,1,241,NaN,bird,bird,NaN,bird1-airplane2.png
deit_sinsup,1,242,NaN,bird,bird,NaN,bird1-bear1.png
deit_sinsup,1,243,NaN,bird,bird,NaN,bird1-bicycle2.png
deit_sinsup,1,244,NaN,bird,bird,NaN,bird1-boat1.png
deit_sinsup,1,245,NaN,chair,bird,NaN,bird1-chair2.png
deit_sinsup,1,246,NaN,bird,bird,NaN,bird1-clock3.png
deit_sinsup,1,247,NaN,bird,bird,NaN,bird1-elephant2.png
deit_sinsup,1,248,NaN,bird,bird,NaN,bird1-keyboard3.png
deit_sinsup,1,249,NaN,bird,bird,NaN,bird1-knife3.png
deit_sinsup,1,250,NaN,bird,bird,NaN,bird1-oven1.png
deit_sinsup,1,251,NaN,bird,bird,NaN,bird1-truck1.png
deit_sinsup,1,252,NaN,elephant,bird,NaN,bird10-bear2.png
deit_sinsup,1,253,NaN,chair,bird,NaN,bird10-bicycle1.png
deit_sinsup,1,254,NaN,knife,bird,NaN,bird10-bird2.png
deit_sinsup,1,255,NaN,bird,bird,NaN,bird10-cat1.png
deit_sinsup,1,256,NaN,dog,bird,NaN,bird10-chair1.png
deit_sinsup,1,257,NaN,elephant,bird,NaN,bird10-clock1.png
deit_sinsup,1,258,NaN,clock,bird,NaN,bird10-elephant2.png
deit_sinsup,1,259,NaN,bird,bird,NaN,bird2-airplane3.png
deit_sinsup,1,260,NaN,bird,bird,NaN,bird2-bird2.png
deit_sinsup,1,261,NaN,bicycle,bird,NaN,bird2-car3.png
deit_sinsup,1,262,NaN,elephant,bird,NaN,bird2-clock3.png
deit_sinsup,1,263,NaN,bird,bird,NaN,bird2-dog2.png
deit_sinsup,1,264,NaN,cat,bird,NaN,bird2-knife1.png
deit_sinsup,1,265,NaN,elephant,bird,NaN,bird3-bear3.png
deit_sinsup,1,266,NaN,bird,bird,NaN,bird3-bird2.png
deit_sinsup,1,267,NaN,elephant,bird,NaN,bird3-boat3.png
deit_sinsup,1,268,NaN,bird,bird,NaN,bird3-bottle2.png
deit_sinsup,1,269,NaN,chair,bird,NaN,bird3-cat1.png
deit_sinsup,1,270,NaN,elephant,bird,NaN,bird3-dog1.png
deit_sinsup,1,271,NaN,bird,bird,NaN,bird3-knife3.png
deit_sinsup,1,272,NaN,oven,bird,NaN,bird3-oven1.png
deit_sinsup,1,273,NaN,bird,bird,NaN,bird3-truck3.png
deit_sinsup,1,274,NaN,bird,bird,NaN,bird4-airplane1.png
deit_sinsup,1,275,NaN,cat,bird,NaN,bird4-bicycle2.png
deit_sinsup,1,276,NaN,knife,bird,NaN,bird4-cat3.png
deit_sinsup,1,277,NaN,oven,bird,NaN,bird4-clock1.png
deit_sinsup,1,278,NaN,dog,bird,NaN,bird4-dog3.png
deit_sinsup,1,279,NaN,bird,bird,NaN,bird5-airplane3.png
deit_sinsup,1,280,NaN,bird,bird,NaN,bird5-bear3.png
deit_sinsup,1,281,NaN,bird,bird,NaN,bird5-bicycle1.png
deit_sinsup,1,282,NaN,bird,bird,NaN,bird5-bird1.png
deit_sinsup,1,283,NaN,bird,bird,NaN,bird5-car2.png
deit_sinsup,1,284,NaN,bird,bird,NaN,bird5-cat2.png
deit_sinsup,1,285,NaN,bird,bird,NaN,bird5-chair1.png
deit_sinsup,1,286,NaN,knife,bird,NaN,bird5-dog2.png
deit_sinsup,1,287,NaN,bird,bird,NaN,bird5-keyboard2.png
deit_sinsup,1,288,NaN,bird,bird,NaN,bird5-oven3.png
deit_sinsup,1,289,NaN,bird,bird,NaN,bird5-truck2.png
deit_sinsup,1,290,NaN,knife,bird,NaN,bird6-airplane2.png
deit_sinsup,1,291,NaN,airplane,bird,NaN,bird6-boat2.png
deit_sinsup,1,292,NaN,clock,bird,NaN,bird6-bottle3.png
deit_sinsup,1,293,NaN,bird,bird,NaN,bird6-car3.png
deit_sinsup,1,294,NaN,elephant,bird,NaN,bird6-elephant2.png
deit_sinsup,1,295,NaN,airplane,bird,NaN,bird6-oven1.png
deit_sinsup,1,296,NaN,truck,bird,NaN,bird6-truck2.png
deit_sinsup,1,297,NaN,knife,bird,NaN,bird7-bird2.png
deit_sinsup,1,298,NaN,bird,bird,NaN,bird7-boat1.png
deit_sinsup,1,299,NaN,bird,bird,NaN,bird7-bottle1.png
deit_sinsup,1,300,NaN,chair,bird,NaN,bird7-car2.png
deit_sinsup,1,301,NaN,chair,bird,NaN,bird7-cat3.png
deit_sinsup,1,302,NaN,bird,bird,NaN,bird7-keyboard3.png
deit_sinsup,1,303,NaN,bird,bird,NaN,bird7-knife2.png
deit_sinsup,1,304,NaN,bird,bird,NaN,bird7-oven3.png
deit_sinsup,1,305,NaN,bird,bird,NaN,bird7-truck2.png
deit_sinsup,1,306,NaN,bird,bird,NaN,bird8-boat3.png
deit_sinsup,1,307,NaN,bird,bird,NaN,bird8-bottle1.png
deit_sinsup,1,308,NaN,bird,bird,NaN,bird8-car2.png
deit_sinsup,1,309,NaN,bird,bird,NaN,bird8-chair1.png
deit_sinsup,1,310,NaN,bird,bird,NaN,bird8-clock1.png
deit_sinsup,1,311,NaN,bird,bird,NaN,bird8-elephant1.png
deit_sinsup,1,312,NaN,airplane,bird,NaN,bird8-keyboard2.png
